unique_id,fits_combined_score,fits_combined_pred,fits_combined_uncertainty,fits+water_score,fits+water_pred,fits+water_uncertainty,all_four_score,all_four_pred,all_four_uncertainty
DOSEESC_EM01_10.16.2017_9_29_24,0.9020163,0,,0.9619231,0,,0.84052944,0,
DOSEESC_EM01_09.20.2017_8_38_38,0.9027444,0,,0.9622839,0,,0.84186393,0,
DOSEESC_EM14_06.10.2019_21_42_40,0.90430146,1,,0.96326816,1,,0.84298885,1,
DOSEESC_EM14_05.22.2019_21_42_37,0.9039901,1,,0.9628352,0,,0.8425127,0,
DOSEESC_EM01_09.20.2017_8_43_37,0.9041813,1,,0.9631871,1,,0.8436262,1,
DOSEESC_EM14_05.22.2019_18_30_21,0.9033335,0,,0.96254444,0,,0.8420011,0,
DOSEESC_EM01_10.16.2017_12_26_28,0.90332097,0,,0.96258414,0,,0.8423184,0,
DOSEESC_EM14_06.10.2019_15_38_20,0.90257585,0,,0.9622613,0,,0.8411521,0,
rGBM_004_09_22_2023_09.22.2023_24_33_36,0.90200394,0,,0.96175575,0,,0.84065133,0,
DOSEESC_EM14_06.10.2019_13_32_20,0.9024906,0,,0.96231425,0,,0.84122,0,
DOSEESC_EM01_09.20.2017_10_31_23,0.9023903,0,,0.962055,0,,0.841403,0,
DOSEESC_EM14_06.10.2019_9_39_36,0.90367776,0,,0.962982,1,,0.84261477,1,
DOSEESC_EM14_06.10.2019_22_32_25,0.9027659,0,,0.96202487,0,,0.8411721,0,
DOSEESC_EM01_09.20.2017_15_30_20,0.904834,1,,0.96337575,1,,0.84287643,1,
DOSEESC_EM01_09.20.2017_19_22_32,0.9043215,1,,0.9631373,1,,0.84289396,1,
DOSEESC_EM14_06.10.2019_18_36_22,0.9017946,0,,0.9618336,0,,0.840586,0,
DOSEESC_EM14_06.10.2019_23_37_35,0.9024849,0,,0.96219695,0,,0.84122217,0,
DOSEESC_EM14_06.10.2019_17_36_19,0.90442836,1,,0.96381474,1,,0.84439677,1,
DOSEESC_EM01_10.16.2017_9_21_30,0.90421927,1,,0.96334285,1,,0.8433094,1,
DOSEESC_EM06_03.19.2018_19_35_38,0.90250766,0,,0.9621544,0,,0.8412129,0,
DOSEESC_EM01_10.16.2017_19_27_29,0.90421695,1,,0.96304065,1,,0.842608,1,
DOSEESC_EM14_06.10.2019_16_32_19,0.9044603,1,,0.96362,1,,0.8442372,1,
DOSEESC_EM01_09.20.2017_10_21_33,0.90426016,1,,0.9632762,1,,0.8429904,1,
DOSEESC_EM01_09.20.2017_14_42_39,0.9018265,0,,0.96149695,0,,0.84030104,0,
DOSEESC_EM01_09.20.2017_9_24_22,0.90443116,1,,0.96351624,1,,0.84314144,1,
rGBM_004_09_22_2023_09.22.2023_24_33_32,0.90246284,0,,0.9620122,0,,0.8415235,0,
DOSEESC_EM06_03.19.2018_17_51_36,0.9044412,1,,0.9632457,1,,0.84335536,1,
DOSEESC_EM14_06.10.2019_18_28_41,0.901964,0,,0.9616474,0,,0.84096557,0,
DOSEESC_EM06_03.19.2018_13_27_23,0.9019915,0,,0.96185505,0,,0.8405507,0,
DOSEESC_EM01_09.20.2017_13_36_19,0.90265244,0,,0.9621577,0,,0.84111756,0,
DOSEESC_EM14_05.22.2019_11_45_37,0.9032658,0,,0.9626411,0,,0.8417865,0,
DOSEESC_EM06_04.13.2018_18_50_37,0.9046203,1,,0.96339893,1,,0.84324443,1,
DOSEESC_EM01_10.16.2017_14_27_22,0.90330124,0,,0.9627162,0,,0.84226215,0,
wholeGBM_002_03_10_2023_03.10.2023_19_34_23,0.9016614,0,,0.96157753,0,,0.840557,0,
DOSEESC_EM01_09.20.2017_11_41_37,0.9015397,0,,0.961696,0,,0.8404894,0,
DOSEESC_EM14_06.10.2019_20_25_29,0.90251684,0,,0.9621769,0,,0.84114057,0,
DOSEESC_EM06_04.13.2018_16_41_43,0.90237075,0,,0.9622939,0,,0.84135133,0,
DOSEESC_EM14_06.10.2019_16_42_20,0.9045454,1,,0.9633687,1,,0.84335387,1,
DOSEESC_EM01_09.20.2017_9_38_41,0.90175056,0,,0.9617218,0,,0.8405185,0,
wholeGBM_002_03_10_2023_03.10.2023_24_31_28,0.90335095,0,,0.96253455,0,,0.84182006,0,
DOSEESC_EM14_05.22.2019_20_32_25,0.90307224,0,,0.96247864,0,,0.84202635,0,
DOSEESC_EM14_05.22.2019_23_33_25,0.9040664,1,,0.96295786,1,,0.84266996,1,
DOSEESC_EM14_05.22.2019_18_44_36,0.90210515,0,,0.96201193,0,,0.84099656,0,
DOSEESC_EM06_03.19.2018_12_31_22,0.9015853,0,,0.9616947,0,,0.8405241,0,
DOSEESC_EM01_09.20.2017_10_41_24,0.9019376,0,,0.9617897,0,,0.84073275,0,
wholeGBM_002_03_10_2023_03.10.2023_21_39_22,0.90230733,0,,0.9621352,0,,0.8411616,0,
DOSEESC_EM14_06.10.2019_13_42_38,0.902373,0,,0.9619976,0,,0.8408052,0,
DOSEESC_EM06_04.13.2018_13_50_35,0.902308,0,,0.9620552,0,,0.84084415,0,
DOSEESC_EM14_05.22.2019_21_44_37,0.90436447,1,,0.96316653,1,,0.8429154,1,
DOSEESC_EM01_10.16.2017_12_17_31,0.9038278,0,,0.9628436,0,,0.84221184,0,
rGBM_004_09_22_2023_09.22.2023_21_21_39,0.90213996,0,,0.9621457,0,,0.84115046,0,
DOSEESC_EM06_04.13.2018_17_45_43,0.9047796,1,,0.9637043,1,,0.8435461,1,
DOSEESC_EM14_05.22.2019_9_42_37,0.9040019,1,,0.9625788,0,,0.843119,1,
wholeGBM_002_03_10_2023_03.10.2023_18_28_28,0.9019287,0,,0.9618905,0,,0.8405309,0,
rGBM_004_09_22_2023_09.22.2023_18_22_39,0.9023794,0,,0.96233416,0,,0.84077585,0,
wholeGBM_002_03_10_2023_03.10.2023_19_33_21,0.9014181,0,,0.9615983,0,,0.84015405,0,
wholeGBM_002_03_10_2023_03.10.2023_21_27_30,0.90156907,0,,0.96159667,0,,0.84080327,0,
rGBM_004_09_22_2023_09.22.2023_21_24_26,0.9018434,0,,0.96177113,0,,0.8406981,0,
DOSEESC_EM14_06.10.2019_19_38_40,0.90335274,0,,0.9626382,0,,0.84228116,0,
DOSEESC_EM06_03.19.2018_14_49_37,0.90242517,0,,0.96204627,0,,0.84126806,0,
DOSEESC_EM14_05.22.2019_24_36_29,0.9036459,0,,0.96276504,0,,0.8424795,0,
DOSEESC_EM01_09.20.2017_11_24_32,0.90397155,1,,0.9629181,0,,0.8426033,1,
